gaze_timestamp,gaze_x,gaze_y,confidence,ui_image,ui_timestamp,time_diff,gaze_target_raw,gaze_target
1764106645.457,1206.0,382.0,high,frame_000283_1764106645465.jpg,1764106645.465,0.008,5,irrelevant
1764106646.056,1195.0,356.0,high,frame_000288_1764106646038.jpg,1764106646.038,0.018,5,irrelevant
1764106646.656,1204.0,370.0,high,frame_000293_1764106646618.jpg,1764106646.618,0.038,6,irrelevant
1764106647.159,1224.0,408.0,high,frame_000298_1764106647192.jpg,1764106647.192,0.033,2,road center
1764106647.755,1334.0,393.0,high,frame_000303_1764106647781.jpg,1764106647.781,0.026,5,irrelevant
1764106648.357,1391.0,179.0,high,frame_000308_1764106648345.jpg,1764106648.345,0.012,11,irrelevant
1764106648.956,1311.0,187.0,high,frame_000313_1764106648939.jpg,1764106648.939,0.017,11,irrelevant
1764106649.456,1180.0,306.0,high,frame_000318_1764106649506.jpg,1764106649.506,0.05,11,irrelevant
1764106650.057,1153.0,359.0,high,frame_000323_1764106650086.jpg,1764106650.086,0.029,11,irrelevant
1764106650.661,1279.0,363.0,high,frame_000328_1764106650665.jpg,1764106650.665,0.004,6,irrelevant
1764106651.255,1163.0,353.0,high,frame_000333_1764106651245.jpg,1764106651.245,0.01,11,irrelevant
1764106651.856,1161.0,404.0,high,frame_000338_1764106651828.jpg,1764106651.828,0.028,10,irrelevant
1764106652.356,1166.0,367.0,high,frame_000343_1764106652401.jpg,1764106652.401,0.045,6,irrelevant
1764106652.956,1122.0,392.0,high,frame_000348_1764106652985.jpg,1764106652.985,0.029,8,traffic sign
1764106653.556,1079.0,399.0,high,frame_000353_1764106653554.jpg,1764106653.554,0.002,10,irrelevant
1764106654.16,1155.0,364.0,high,frame_000358_1764106654126.jpg,1764106654.126,0.034,22,uncertain
1764106654.656,1215.0,305.0,high,frame_000363_1764106654703.jpg,1764106654.703,0.047,22,uncertain
1764106655.257,1282.0,311.0,high,frame_000368_1764106655277.jpg,1764106655.277,0.02,5,irrelevant
1764106655.856,801.0,336.0,high,frame_000373_1764106655857.jpg,1764106655.857,0.001,22,uncertain
1764106656.457,721.0,349.0,high,frame_000378_1764106656425.jpg,1764106656.425,0.032,11,irrelevant
1764106656.956,1030.0,390.0,high,frame_000383_1764106656998.jpg,1764106656.998,0.042,5,irrelevant
1764106657.556,973.0,386.0,high,frame_000388_1764106657583.jpg,1764106657.583,0.027,5,irrelevant
1764106673.857,800.0,355.0,high,frame_000529_1764106673897.jpg,1764106673.897,0.04,22,uncertain
1764106674.456,992.0,349.0,high,frame_000534_1764106674473.jpg,1764106674.473,0.017,22,uncertain
1764106675.057,917.0,344.0,high,frame_000539_1764106675044.jpg,1764106675.044,0.013,26,irrelevant
1764106675.66,900.0,325.0,high,frame_000544_1764106675627.jpg,1764106675.627,0.033,26,irrelevant
1764106676.156,1020.0,346.0,high,frame_000549_1764106676205.jpg,1764106676.205,0.049,22,uncertain
1764106676.756,924.0,330.0,high,frame_000554_1764106676778.jpg,1764106676.778,0.022,22,uncertain
1764106677.36,1090.0,312.0,high,frame_000559_1764106677345.jpg,1764106677.345,0.015,26,irrelevant
1764106677.956,1157.0,340.0,high,frame_000564_1764106677921.jpg,1764106677.921,0.035,6,irrelevant
1764106678.456,1919.0,317.0,high,frame_000569_1764106678489.jpg,1764106678.489,0.033,unknown,uncertain
1764106679.058,1167.0,310.0,high,frame_000574_1764106679055.jpg,1764106679.055,0.003,26,irrelevant
1764106679.657,1052.0,354.0,high,frame_000579_1764106679635.jpg,1764106679.635,0.022,6,irrelevant
1764106680.157,1079.0,354.0,high,frame_000584_1764106680209.jpg,1764106680.209,0.052,26,irrelevant
